collaborative,fy22_executive_director_base_salary,fy21_year_end_expenditures_actuals,districts_served,total_staff_headcount,total_ft_es_of_staff,professional_ft_es,support_ft_es,prof_union,non_prof_union,total_ft_es_supporting_pre_k_22_programming,gross_anual_payroll,avg_staff_annual_salary,avg_member_district_tuition,avg_non_member_district_tuition,total_students,avg_staff_annual_salary_per_student,per_diem_in_district,school_year_in_district,summer_in_district,total_tuition_in_district,per_diem_out_district,school_year_out_district,summer_out_district,total_tuition_out_district,summer_days,per_diem_in_district_pre_k_22,per_diem_in_district_middle_high_school,per_diem_in_district_elementary,per_diem_in_district_high_school,per_diem_in_district_post_grad_transition,per_diem_in_district_elementary_middle_average,per_diem_in_district_middle,school_year_in_district_pre_k_22,school_year_in_district_middle_high_school,school_year_in_district_elementary,school_year_in_district_high_school,school_year_in_district_post_grad_transition,school_year_in_district_elementary_middle_average,school_year_in_district_middle,summer_in_district_pre_k_22,summer_in_district_middle_high_school,summer_in_district_elementary,summer_in_district_high_school,summer_in_district_post_grad_transition,summer_in_district_elementary_middle_average,summer_in_district_middle,total_tuition_in_district_pre_k_22,total_tuition_in_district_middle_high_school,total_tuition_in_district_elementary,total_tuition_in_district_high_school,total_tuition_in_district_post_grad_transition,total_tuition_in_district_elementary_middle_average,total_tuition_in_district_middle,per_diem_out_district_pre_k_22,per_diem_out_district_middle_high_school,per_diem_out_district_elementary,per_diem_out_district_high_school,per_diem_out_district_post_grad_transition,per_diem_out_district_elementary_middle_average,per_diem_out_district_middle,school_year_out_district_pre_k_22,school_year_out_district_middle_high_school,school_year_out_district_elementary,school_year_out_district_high_school,school_year_out_district_post_grad_transition,school_year_out_district_elementary_middle_average,school_year_out_district_middle,summer_out_district_pre_k_22,summer_out_district_middle_high_school,summer_out_district_elementary,summer_out_district_high_school,summer_out_district_post_grad_transition,summer_out_district_elementary_middle_average,summer_out_district_middle,total_tuition_out_district_pre_k_22,total_tuition_out_district_middle_high_school,total_tuition_out_district_elementary,total_tuition_out_district_high_school,total_tuition_out_district_post_grad_transition,total_tuition_out_district_elementary_middle_average,total_tuition_out_district_middle,work_year,hours_per_day,min_hrly,max_hrly,median_hrly,sick_days,personal_days,paid_holidays,vacation_days,bachelors_step_1,bachelors_top_step,masters_step_1,masters_top_step,masters_15_step_1,masters_15_top_step,masters_30_step_1,masters_30_top_step,cags_step_1,cags_top_step,ph_d_step_1,ph_d_top_step,lower_right,additional_compensation,number_of_years_as_exec_dir,number_of_years_in_profession,sick_days_annual,sick_days_cumul_to,vac_days,prof_dues_paid,travel_mileage,percent_med
ACCEPT Education Collaborative,171500,15662356,16,225,NA,NA,NA,0,0,112,5219374,46601.55,41088,45924,122,42781.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,1,25,15,90,25,Yes,No,0.6
Assabet Valley Collaborative,116280,15500000,16,100,NA,60,40,0,0,191,11975358.95,62698.21,40990.91,51443.55,245,48879.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,12,26,15,90,25,Yes,Stipend,0.75
Bi-County Collaborative,151410,13759187,19,186,179.1,68.6,110.5,0,0,158,9298271.28,58849.82,47070,58770,175,53132.98,272.1,54966.7175,5634.9,60601.6175,304.6,61515.4675,6512.4,68027.8675,NA,272.1,NA,NA,NA,NA,NA,NA,54966.7175,NA,NA,NA,NA,NA,NA,5634.9,NA,NA,NA,NA,NA,NA,60601.6175,NA,NA,NA,NA,NA,NA,304.6,NA,NA,NA,NA,NA,NA,61515.4675,NA,NA,NA,NA,NA,NA,6512.4,NA,NA,NA,NA,NA,NA,68027.8675,NA,NA,NA,NA,NA,NA,183,7,17.38,25.51,21.45,15,2,13,0,47630,81430,52226,85149,0,0,53515,86439,54162,87086,56095,89018,89018,Yes,7,30,18,180,25,Yes,Yes,0.75
Cape Cod Collaborative,169073,18752469,19,262,255,45,217,0,0,NA,NA,NA,NA,NA,NA,NA,295.99,53278.715,4400,57678.715,NA,58606.585,4840,63446.585,23,287.33,304.65,NA,NA,NA,NA,NA,51720.22,54837.21,NA,NA,NA,NA,NA,4400,4400,NA,NA,NA,NA,NA,56120.22,59237.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56892.24,60320.93,NA,NA,NA,NA,NA,4840,4840,NA,NA,NA,NA,NA,61732.24,65160.93,NA,NA,NA,NA,NA,184,7,16.65,32.74,24.69,15,2,0,0,49888,77862,53015,82676,0,0,57265,89219,0,0,0,0,89219,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAPS Education Collaborative,137000,9388500,11,150,145,65,80,0,0,140,7765095,55464.96,54370.5,63853.16,154,50422.69,302.0516666666667,54326.166666666664,4113.93,58440.096666666665,354.7416666666667,63853.166666666664,5869.08,69722.24666666666,18,315.65999999999997,319.71,295.97,362.06,203.25,NA,NA,56689,57548,53275,65171,36585,NA,NA,4900.41,0,5081.94,5081.94,4718.88,NA,NA,61589.41,57548,58356.94,70252.94,41303.88,NA,NA,375.655,352.21,352.21,430.85,241.87,NA,NA,67618,63397,63397,77553,43536,NA,NA,5796.18,6014.88,6014.88,6014.88,5577.48,NA,NA,73414.18,69411.88,69411.88,83567.88,49113.479999999996,NA,NA,181,6.5,16.25,33.35,24.8,12,3,0,0,47938,84529,50758,80455,51352,81399,52355,82989,53330,84529,0,0,84529,Yes,5,36,15,120,25,Yes,Yes,0.75
C.A.S.E. Concord Area SPED Collaborative,169125,12347461,11,172,167.4,35.6,131.8,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2.5,22,15,90,25,Yes,Yes,0.65
Collaborative for Educational Services,160000,38620000,35,817,490,405,85,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,6,46,18,180,20,Yes,Yes,0.75
Central Massachusetts SPED Collaborative,139030,18112890,3,225,225,110,115,1,0,224,11449515,51113.91,35016,54956,420,27260.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,7.5,17.31,25.7,21.51,10,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,1,22,15,60,25,Yes,Yes,0.75
Collaborative for Regional Educational Services (CREST),181394,22526918,16,208,208,79,129,0,1,238.6,12675214.1,53123.28,63570,76350,228,55593.04,359.1111111111111,64640,8977.777777777777,73617.77777777778,431.1111111111111,77600,10777.777777777777,88377.77777777778,NA,356,244,NA,379.3333333333333,307,415.5,NA,64080,43920,NA,68280,55260,74790,NA,8900,6100,NA,9483.333333333334,7675,10387.5,NA,72980,50020,NA,77763.33333333333,62935,85177.5,NA,427.5,293,NA,455.3333333333333,369,498.5,NA,76950,52740,NA,81960,66420,89730,NA,10687.5,7325,NA,11383.333333333334,9225,12462.5,NA,87637.5,60065,NA,93343.33333333333,75645,102192.5,NA,184,7,16.48,32.02,24.25,12,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,8,26,15,100,30,Yes,Yes,0.7
Keystone Educational Collaborative,131250,8718146,12,120,114,53,61,0,0,126,7800000,61904.76,57980,66677,155,50322.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,7,16.33,27.5,21.92,9,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,20,36,15,100,25,Yes,Yes,0.75
